state,time_in_office,party,year
Virgin Islands,1999 - 2007,Democrat,2001
Virgin Islands,2007 - 2015,Democrat,2011
Virgin Islands,2015 - 2019,Independent,2019
Virgin Islands,1995 - 1999,Republican,1995
Virgin Islands,1995 - 1999,Republican,1996
Virgin Islands,1995 - 1999,Republican,1997
Virgin Islands,1995 - 1999,Republican,1998
Virgin Islands,1995 - 1999,Republican,1999
Virgin Islands,1999 - 2007,Democrat,1999
Virgin Islands,1999 - 2007,Democrat,2000
Virgin Islands,2015 - 2019,Independent,2015
Virgin Islands,1999 - 2007,Democrat,2002
Virgin Islands,2007 - 2015,Democrat,2012
Virgin Islands,2007 - 2015,Democrat,2015
Virgin Islands,2007 - 2015,Democrat,2014
Virgin Islands,2007 - 2015,Democrat,2013
Virgin Islands,2007 - 2015,Democrat,2009
Virgin Islands,2007 - 2015,Democrat,2008
Virgin Islands,2007 - 2015,Democrat,2007
Virgin Islands,1999 - 2007,Democrat,2007
Virgin Islands,1999 - 2007,Democrat,2006
Virgin Islands,1999 - 2007,Democrat,2005
Virgin Islands,1999 - 2007,Democrat,2004
Virgin Islands,1999 - 2007,Democrat,2003
Virgin Islands,2007 - 2015,Democrat,2010
Virginia,2006 - 2010,Democrat,2008
Virginia,2006 - 2010,Democrat,2009
Virginia,2006 - 2010,Democrat,2010
Virginia,2014 - 2018,Democrat,2015
Virginia,2014 - 2018,Democrat,2016
Virginia,1998 - 2002,Republican,2002
Virginia,2014 - 2018,Democrat,2017
Virginia,2014 - 2018,Democrat,2018
Virginia,2002 - 2006,Democrat,2002
Virginia,2002 - 2006,Democrat,2003
Virginia,2002 - 2006,Democrat,2004
Virginia,2002 - 2006,Democrat,2005
Virginia,2002 - 2006,Democrat,2006
Virginia,1994 - 1998,Republican,1994
Virginia,2006 - 2010,Democrat,2007
Virginia,2006 - 2010,Democrat,2006
Virginia,1998 - 2002,Republican,2001
Virginia,1994 - 1998,Republican,1998
Virginia,1998 - 2002,Republican,2000
Virginia,1998 - 2002,Republican,1999
Virginia,1998 - 2002,Republican,1998
Virginia,2010 - 2014,Republican,2010
Virginia,2010 - 2014,Republican,2011
Virginia,1994 - 1998,Republican,1997
Virginia,1994 - 1998,Republican,1996
Virginia,2010 - 2014,Republican,2013
Virginia,2010 - 2014,Republican,2014
Virginia,1994 - 1998,Republican,1995
Virginia,2014 - 2018,Democrat,2014
Virginia,2010 - 2014,Republican,2012
Washington,1997 - 2005,Democrat,1999
Washington,1997 - 2005,Democrat,2001
Washington,1997 - 2005,Democrat,2002
Washington,1997 - 2005,Democrat,2005
Washington,1997 - 2005,Democrat,1998
Washington,1997 - 2005,Democrat,1997
Washington,1997 - 2005,Democrat,2000
Washington,2005 - 2013,Democrat,2010
Washington,2005 - 2013,Democrat,2005
Washington,1993 - 1997,Democrat,1993
Washington,1993 - 1997,Democrat,1994
Washington,1993 - 1997,Democrat,1995
Washington,1993 - 1997,Democrat,1996
Washington,1993 - 1997,Democrat,1997
Washington,2005 - 2013,Democrat,2013
Washington,1997 - 2005,Democrat,2004
Washington,2005 - 2013,Democrat,2012
Washington,1997 - 2005,Democrat,2003
Washington,2005 - 2013,Democrat,2009
Washington,2005 - 2013,Democrat,2008
Washington,2005 - 2013,Democrat,2007
Washington,2005 - 2013,Democrat,2006
Washington,2005 - 2013,Democrat,2011
West Virginia,2015 - 2017,Democrat,2017
West Virginia,2005 - 2010,Democrat,2005
West Virginia,2015 - 2017,Democrat,2016
West Virginia,2015 - 2017,Democrat,2015
West Virginia,2005 - 2010,Democrat,2007
West Virginia,2005 - 2010,Democrat,2008
West Virginia,2005 - 2010,Democrat,2009
West Virginia,2005 - 2010,Democrat,2010
West Virginia,2005 - 2010,Democrat,2006
West Virginia,1957 - 1961,Republican,1957
West Virginia,1997 - 2001,Republican,2000
West Virginia,2001 - 2005,Democrat,2001
West Virginia,2001 - 2005,Democrat,2002
West Virginia,2001 - 2005,Democrat,2003
West Virginia,1997 - 2001,Republican,1997
West Virginia,2001 - 2005,Democrat,2004
West Virginia,1997 - 2001,Republican,1998
West Virginia,1997 - 2001,Republican,1999
West Virginia,2001 - 2005,Democrat,2005
West Virginia,1957 - 1961,Republican,1961
West Virginia,1957 - 1961,Republican,1960
West Virginia,1957 - 1961,Republican,1959
West Virginia,1997 - 2001,Republican,2001
West Virginia,1957 - 1961,Republican,1958
Wisconsin,2011 - 2019,Republican,2014
Wisconsin,2003 - 2011,Democrat,2009
Wisconsin,2003 - 2011,Democrat,2008
Wisconsin,2003 - 2011,Democrat,2007
Wisconsin,2011 - 2019,Republican,2015
Wisconsin,2003 - 2011,Democrat,2006
Wisconsin,2003 - 2011,Democrat,2005
Wisconsin,2003 - 2011,Democrat,2004
Wisconsin,2003 - 2011,Democrat,2010
Wisconsin,2003 - 2011,Democrat,2011
Wisconsin,2001 - 2003,Republican,2002
Wisconsin,2003 - 2011,Democrat,2003
Wisconsin,2001 - 2003,Republican,2001
Wisconsin,2011 - 2019,Republican,2012
Wisconsin,2011 - 2019,Republican,2011
Wisconsin,2011 - 2019,Republican,2016
Wisconsin,2011 - 2019,Republican,2013
Wisconsin,2011 - 2019,Republican,2018
Wisconsin,2011 - 2019,Republican,2019
Wisconsin,2001 - 2003,Republican,2003
Wisconsin,2011 - 2019,Republican,2017
Wyoming,2011 - 2019,Republican,2017
Wyoming,2011 - 2019,Republican,2018
Wyoming,2011 - 2019,Republican,2019
Wyoming,2003 - 2011,Democrat,2003
Wyoming,2003 - 2011,Democrat,2004
Wyoming,2003 - 2011,Democrat,2005
Wyoming,2003 - 2011,Democrat,2006
Wyoming,2003 - 2011,Democrat,2007
Wyoming,2011 - 2019,Republican,2015
Wyoming,2011 - 2019,Republican,2014
Wyoming,2003 - 2011,Democrat,2008
Wyoming,2003 - 2011,Democrat,2009
Wyoming,2011 - 2019,Republican,2011
Wyoming,2003 - 2011,Democrat,2011
Wyoming,1995 - 2003,Republican,2003
Wyoming,1995 - 2003,Republican,2002
Wyoming,1995 - 2003,Republican,2001
Wyoming,1995 - 2003,Republican,2000
Wyoming,1995 - 2003,Republican,1999
Wyoming,1995 - 2003,Republican,1998
Wyoming,1995 - 2003,Republican,1997
Wyoming,1995 - 2003,Republican,1996
Wyoming,1995 - 2003,Republican,1995
Wyoming,2011 - 2019,Republican,2013
Wyoming,2011 - 2019,Republican,2012
Wyoming,2003 - 2011,Democrat,2010
Wyoming,2011 - 2019,Republican,2016
